info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--35072-2YUjOUhkGcUd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/424 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 392/426 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 59% building 413/448 modules 35 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
